chantier_id,ch_code,ch_descr,ch_nom,ch_ppg,ch_perseverant,porteur_shorts_noDAC,porteur_ids_noDAC,porteur_shorts_DAC,porteur_ids_DAC,ch_per
CH-001,,,Chantier 1,PPG-F30,,Porteur 1,1,Porteur 1 No DAC,101,PER-019
CH-002,,,Chantier 2,PPG-FIP,,Porteur 1,1,Porteur 1 No DAC,101,PER-008
CH-003,,,Chantier 3,PPG-FIP,,Porteur 1,1,Porteur 1 No DAC,101,PER-005
CH-004,,,Chantier 4,PPG-FIP,,Porteur 1 | Porteur 2 | porteur 3,1 | 2 | 3,Porteur 1 No DAC,101,PER-005
CH-006,,,Chantier 5,PPG-IND,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-008
CH-007,,,Chantier 6,PPG-IND,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-008
CH-008,,,Chantier 7,PPG-IND,,Porteur 1,1,Porteur 1 No DAC,101,PER-008
CH-009,,,Chantier 8,PPG-PNU,,Porteur 1,1,Porteur 1 No DAC,101,PER-008
CH-010,,,Chantier 9,PPG-PNU,,Porteur 1,1,Porteur 1 No DAC,101,PER-008
CH-011,,,Chantier 10,PPG-PNU,THD,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-008
CH-012,,,Chantier 11,PPG-PNU,,Porteur 3,1,Porteur 1 No DAC,101,PER-008
CH-013,,,Chantier 12,PPG-PNU,DAN,Porteur 4,1,Porteur 1 No DAC,101,PER-008
CH-014,,,Chantier 13,PPG-SAL,,Porteur 5,1,Porteur 1 No DAC | Porteur 2,101 | 102,PER-001
CH-015,,,Chantier 14,PPG-SAL,RUP,Porteur 6,1,,,PER-001
CH-016,,,Chantier 15,PPG-SAL,,Porteur 7,1,,,PER-001
CH-017,,,Chantier 16,PPG-SAL,,Porteur 8,1,,,PER-001
CH-018,,,Chantier 17,PPG-28,NIA,Porteur 1 | Porteur 2 | porteur 3,1 | 2 | 3,,,PER-001
CH-019,,,Chantier 18,PPG-SUE,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC | Porteur 2,101 | 102,PER-005 | PER-013
CH-020,,,Chantier 19,PPG-SUE,,Porteur 11,1,Porteur 1 No DAC | Porteur 2,101 | 102,PER-013
CH-021,,,Chantier 20,PPG-SUE,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC | Porteur 2,101 | 102,PER-013
CH-022,,,Chantier 21,PPG-27,,Porteur 13,1,Porteur 1 No DAC | Porteur 2,101 | 102,PER-013
CH-023,,,Chantier 22,PPG-27,,Porteur 14,1,Porteur 2 No DAC,102,PER-013
CH-024,,,Chantier 23,PPG-27,,Porteur 15,1,Porteur 2 No DAC,102,PER-013
CH-025,,,Chantier 24,PPG-27,,Porteur 16,1,Porteur 2 No DAC,102,PER-013
CH-026,,,Chantier 25,PPG-17,,Porteur 17,1,Porteur 2 No DAC,102,PER-002
CH-027,,,Chantier 26,PPG-17,,Porteur 18,1,Porteur 2 No DAC,102,PER-002
CH-028,,,Chantier 27,PPG-17,,Porteur 19,1,Porteur 2 No DAC,102,PER-002
CH-029,,,Chantier 28,PPG-11,,Porteur 20,1,Porteur 2 No DAC,102,PER-028
CH-030,,,Chantier 29,PPG-11,,Porteur 21,1,Porteur 2 No DAC,102,PER-028
CH-031,,,Chantier 30,PPG-SEN,,Porteur 22,1,,,PER-028
CH-032,,,Chantier 31,PPG-SEN,,Porteur 23,1,,,PER-028
CH-033,,,Chantier 32,PPG-SEN,NTS,Porteur 24,1,,,PER-028
CH-034,,,Chantier 33,PPG-20,,Porteur 1 | Porteur 2 | porteur 3,1 | 2 | 3,,,PER-028
CH-035,,,Chantier 34,PPG-20,,Porteur 1 | Porteur 2,1 | 2,,,PER-028
CH-036,,,Chantier 35,PPG-14,,Porteur 27,1,,,PER-028
CH-037,,,Chantier 36,PPG-14,,Porteur 28,1,,,PER-028
CH-038,,,Chantier 37,PPG-13,APP,Porteur 29,1,Porteur 1 No DAC,101,PER-028
CH-039,,,Chantier 38,PPG-13,AEF,Porteur 30,1,Porteur 1 No DAC,101,PER-028
CH-040,,,Chantier 39,PPG-13,,Porteur 31,1,Porteur 1 No DAC,101,PER-028
CH-041,,,Chantier 40,PPG-32,,Porteur 32,1,Porteur 1 No DAC,101,PER-019
CH-042,,,Chantier 41,PPG-32,,Porteur 33,1,Porteur 1 No DAC,101,PER-019
CH-043,,,Chantier 42,PPG-DCT,PVL,Porteur 34,1,Porteur 1 No DAC,101,PER-027
CH-044,,,Chantier 43,PPG-DCT,VPA,Porteur 35,1,Porteur 1 No DAC,101,PER-026
CH-045,,,Chantier 44,PPG-DCT,ZFE,Porteur 36,1,Porteur 1 No DAC,101,PER-025
CH-046,,,Chantier 45,PPG-DCT,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-027
CH-047,,,Chantier 46,PPG-DCT,,Porteur 38,1,Porteur 1 No DAC,101,PER-026
CH-048,,,Chantier 47,PPG-DCT,,Porteur 1 | Porteur 2 | porteur 3,1 | 2 | 3,Porteur 1 No DAC,101,PER-027
CH-049,,,Chantier 48,PPG-DCT,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-017
CH-050,,,Chantier 49,PPG-PTH,REL,Porteur 41,1,Porteur 1 No DAC,101,PER-026
CH-051,,,Chantier 50,PPG-PTH,,Porteur 42,1,Porteur 1 No DAC,101,PER-008
CH-052,,,Chantier 51,PPG-DCF,,Porteur 43,1,Porteur 1 No DAC,101,PER-008
CH-053,,,Chantier 52,PPG-19,,Porteur 1 | Porteur 2,1 | 2,Porteur 1 No DAC,101,PER-025
CH-054,,,Chantier 53,PPG-19,PUU,Porteur 45,1,Porteur 1 No DAC,101,PER-025
CH-055,,,Chantier 54,PPG-19,,Porteur 46,1,Porteur 1 No DAC,101,PER-001
CH-056,,,Chantier 55,PPG-DCE,,Porteur 47,1,Porteur 1 No DAC,101,PER-026
