tree_node_id;effect_id;period_id;tag_applied;valeur_initiale;valeur_actuelle;valeur_cible;progress;bounded_progress;date_valeur_initiale;date_valeur_actuelle;date_valeur_cible;snapshot_date
00009fcc31984b94ab196a66cdd1641a;Indicateur 1;9999;progress:globaltarget;408.9;649.7;359.3;292.4;63.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
00009fcc31984b94ab196a66cdd1641a;Indicateur 2;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 3;9999;progress:globaltarget;775.9;624.2;515.2;135.2;9.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 4;9999;progress:globaltarget;997.4;710.5;670.4;903.2;98.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 5;9999;progress:globaltarget;702.8;525.2;26.8;150.5;39.4;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 6;9999;progress:globaltarget;976.3;420.7;153.7;221.3;9.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 7;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 8;9999;progress:globaltarget;625.1;425.6;161.3;169.8;21.3;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0011c07fa41b4423a052156874ce7c8d;Indicateur 9;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
0020e9d29e1241acac9fae0673bd6af5;Indicateur 10;9999;progress:globaltarget;832.4;53.4;410.2;406.3;7.2;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0020e9d29e1241acac9fae0673bd6af5;Indicateur 11;9999;progress:globaltarget;966.9;707.2;999.8;900.0;76.0;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0020e9d29e1241acac9fae0673bd6af5;Indicateur 12;9999;progress:globaltarget;111.7;292.9;119.1;81.5;29.3;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
00212c62756940668f4bd1930c7d533a;Indicateur 13;9999;progress:globaltarget;407.4;990.8;233.2;693.6;83.9;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
00212c62756940668f4bd1930c7d533a;Indicateur 14;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
00231161358442a29187804668b3249d;Indicateur 15;9999;progress:globaltarget;807.5;168.5;640.3;541.1;57.7;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0024aee343ad40c882715ac8606db1c1;Indicateur 16;9999;progress:globaltarget;336.1;310.3;986.0;759.6;88.1;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0024aee343ad40c882715ac8606db1c1;Indicateur 17;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
0024aee343ad40c882715ac8606db1c1;Indicateur 18;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
003cdf0418f249489fba450fcb7ef3d5;Indicateur 19;9999;progress:globaltarget;371.5;595.4;274.5;714.8;95.9;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
003cdf0418f249489fba450fcb7ef3d5;Indicateur 20;9999;progress:globaltarget;996.2;530.4;692.3;386.4;43.0;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0040e59c6da14c9a903cbc44299d9162;Indicateur 21;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
00426c73712b410b9d4be3ec55d5f449;Indicateur 22;9999;progress:globaltarget;875.2;702.0;758.2;299.7;59.1;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
00426c73712b410b9d4be3ec55d5f449;Indicateur 23;9999;progress:globaltarget;571.3;517.8;851.3;952.5;66.7;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0052c3519dd34981986ba41f7274e88f;Indicateur 24;9999;progress:globaltarget;336.2;634.6;938.6;552.0;98.9;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
0052c3519dd34981986ba41f7274e88f;Indicateur 25;9999;progress:globaltarget;676.7;959.1;114.7;335.0;71.5;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 26;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 27;9999;progress:globaltarget;249.1;530.7;582.9;917.8;14.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 28;9999;progress:globaltarget;387.6;269.3;903.6;848.1;4.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 29;9999;progress:globaltarget;449.9;391.0;393.3;774.0;70.1;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 30;9999;progress:globaltarget;593.0;928.5;94.8;332.7;26.1;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 31;9999;progress:globaltarget;876.4;246.4;149.2;276.2;22.8;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 32;9999;progress:globaltarget;419.6;546.4;982.1;790.2;66.7;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 33;9999;progress:globaltarget;907.1;391.1;801.5;558.8;74.5;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 34;9999;progress:globaltarget;575.7;860.7;362.1;126.5;1.7;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 35;9999;progress:globaltarget;240.3;693.4;317.4;738.3;77.9;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 36;9999;progress:globaltarget;708.4;97.0;684.9;555.9;47.3;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 37;9999;progress:globaltarget;;;;;;;;;2022-10-28T23:59:59.0000000
005b41d5ecf9485f9fdf6ac389340bc4;Indicateur 38;9999;progress:globaltarget;594.6;194.8;606.9;325.0;80.3;2022-12-19;2022-12-19;2022-12-19;2022-10-28T23:59:59.0000000
